phrase,instrument
Do you have the Straight?,Straight Kelly Hemostatic Forceps
Could you pass the Straight?,Straight Kelly Hemostatic Forceps
Could you pass the Straight,Straight Kelly Hemostatic Forceps
Would you hand over the Straight?,Straight Kelly Hemostatic Forceps
Would you hand over the Straight,Straight Kelly Hemostatic Forceps
Is the Straight ready?,Straight Kelly Hemostatic Forceps
Is the Straight ready,Straight Kelly Hemostatic Forceps
Are the Straight on the tray?,Straight Kelly Hemostatic Forceps
Are the Straight on the tray,Straight Kelly Hemostatic Forceps
Did you prep the Straight?,Straight Kelly Hemostatic Forceps
Did you prep the Straight,Straight Kelly Hemostatic Forceps
Have you got the Straight,Straight Kelly Hemostatic Forceps
Have you got the Straight?,Straight Kelly Hemostatic Forceps
Lets use the Straight.,Straight Kelly Hemostatic Forceps
Ill take the Straight now.,Straight Kelly Hemostatic Forceps
We need the Straight for this,Straight Kelly Hemostatic Forceps
Straight now!,Straight Kelly Hemostatic Forceps
"Quick, pass the Straight",Straight Kelly Hemostatic Forceps
Straight Forceps,Straight Kelly Hemostatic Forceps
Pass me the Straight Forceps,Straight Kelly Hemostatic Forceps
Give me the Straight Forceps,Straight Kelly Hemostatic Forceps
Can I have the Straight Forceps?,Straight Kelly Hemostatic Forceps
Can I have the Straight Forceps,Straight Kelly Hemostatic Forceps
Hand me the Straight Forceps.,Straight Kelly Hemostatic Forceps
I need the Straight Forceps,Straight Kelly Hemostatic Forceps
"Straight Forceps, please",Straight Kelly Hemostatic Forceps
Bring the Straight Forceps.,Straight Kelly Hemostatic Forceps
Fetch the Straight Forceps,Straight Kelly Hemostatic Forceps
Get me the Straight Forceps.,Straight Kelly Hemostatic Forceps
Where are the Straight Forceps,Straight Kelly Hemostatic Forceps
Do you have the Straight Forceps,Straight Kelly Hemostatic Forceps
Do you have the Straight Forceps?,Straight Kelly Hemostatic Forceps
Could you pass the Straight Forceps?,Straight Kelly Hemostatic Forceps
Could you pass the Straight Forceps,Straight Kelly Hemostatic Forceps
Would you hand over the Straight Forceps?,Straight Kelly Hemostatic Forceps
Would you hand over the Straight Forceps,Straight Kelly Hemostatic Forceps
Is the Straight Forceps ready?,Straight Kelly Hemostatic Forceps
Is the Straight Forceps ready,Straight Kelly Hemostatic Forceps
Are the Straight Forceps on the tray?,Straight Kelly Hemostatic Forceps
Are the Straight Forceps on the tray,Straight Kelly Hemostatic Forceps
Did you prep the Straight Forceps?,Straight Kelly Hemostatic Forceps
Did you prep the Straight Forceps,Straight Kelly Hemostatic Forceps
Have you got the Straight Forceps,Straight Kelly Hemostatic Forceps
Have you got the Straight Forceps?,Straight Kelly Hemostatic Forceps
Lets use the Straight Forceps.,Straight Kelly Hemostatic Forceps
Ill take the Straight Forceps now.,Straight Kelly Hemostatic Forceps
We need the Straight Forceps for this,Straight Kelly Hemostatic Forceps
Straight Forceps now!,Straight Kelly Hemostatic Forceps
"Quick, pass the Straight Forceps",Straight Kelly Hemostatic Forceps
Pass me the Grooved Director Probe,Grooved Director Probe
Grooved Director Probe,Grooved Director Probe
Probe,Grooved Director Probe
Grooved  Probe,Grooved Director Probe
Director,Grooved Director Probe
Groove,Grooved Director Probe
Pass the groove tool,Grooved Director Probe
I need the probe with groove,Grooved Director Probe
 grooved director probe,Grooved Director Probe
 GROOVED DIRECTOR PROBE,Grooved Director Probe
grooved director probe,Grooved Director Probe
grooved direktor probe,Grooved Director Probe
 grooved dirrector probe,Grooved Director Probe
groved director probe,Grooved Director Probe
gruvd director probe,Grooved Director Probe
gruvad director probe,Grooved Director Probe
grooved proob,Grooved Director Probe
grove proob,Grooved Director Probe
grove probb,Grooved Director Probe
grooved prob,Grooved Director Probe
dictor prob,Grooved Director Probe
dictiriene probe,Grooved Director Probe
Director Probe,Grooved Director Probe
Give me the Grooved Director Probe,Grooved Director Probe
Can I have the Grooved Director Probe?,Grooved Director Probe
Can I have the Grooved Director Probe,Grooved Director Probe
Hand me the Grooved Director Probe.,Grooved Director Probe
I need the Grooved Director Probe,Grooved Director Probe
"Grooved Director Probe, please",Grooved Director Probe
Bring the Grooved Director Probe.,Grooved Director Probe
Fetch the Grooved Director Probe,Grooved Director Probe
Get me the Grooved Director Probe.,Grooved Director Probe
Where are the Grooved Director Probe,Grooved Director Probe
Do you have the Grooved Director Probe,Grooved Director Probe
Do you have the Grooved Director Probe?,Grooved Director Probe
Could you pass the Grooved Director Probe?,Grooved Director Probe
Could you pass the Grooved Director Probe,Grooved Director Probe
Would you hand over the Grooved Director Probe?,Grooved Director Probe
Would you hand over the Grooved Director Probe,Grooved Director Probe
Is the Grooved Director Probe ready?,Grooved Director Probe
Is the Grooved Director Probe ready,Grooved Director Probe
Are the Grooved Director Probe on the tray?,Grooved Director Probe
Are the Grooved Director Probe on the tray,Grooved Director Probe
Did you prep the Grooved Director Probe?,Grooved Director Probe
Did you prep the Grooved Director Probe,Grooved Director Probe
Have you got the Grooved Director Probe,Grooved Director Probe
Have you got the Grooved Director Probe?,Grooved Director Probe
Lets use the Grooved Director Probe.,Grooved Director Probe
Ill take the Grooved Director Probe now.,Grooved Director Probe
We need the Grooved Director Probe for this,Grooved Director Probe
Grooved Director Probe now!,Grooved Director Probe
"Quick, pass the Grooved Director Probe",Grooved Director Probe
Grooved Probe,Grooved Director Probe
Pass me the Grooved Probe,Grooved Director Probe
Give me the Grooved Probe,Grooved Director Probe
Can I have the Grooved Probe?,Grooved Director Probe
Can I have the Grooved Probe,Grooved Director Probe
Hand me the Grooved Probe.,Grooved Director Probe
I need the Grooved Probe,Grooved Director Probe
"Grooved Probe, please",Grooved Director Probe
Bring the Grooved Probe.,Grooved Director Probe
Fetch the Grooved Probe,Grooved Director Probe
Get me the Grooved Probe.,Grooved Director Probe
Where are the Grooved Probe,Grooved Director Probe
Do you have the Grooved Probe,Grooved Director Probe
Do you have the Grooved Probe?,Grooved Director Probe
Could you pass the Grooved Probe?,Grooved Director Probe
Could you pass the Grooved Probe,Grooved Director Probe
Would you hand over the Grooved Probe?,Grooved Director Probe
Would you hand over the Grooved Probe,Grooved Director Probe
Is the Grooved Probe ready?,Grooved Director Probe
Is the Grooved Probe ready,Grooved Director Probe
Are the Grooved Probe on the tray?,Grooved Director Probe
Are the Grooved Probe on the tray,Grooved Director Probe
Did you prep the Grooved Probe?,Grooved Director Probe
Did you prep the Grooved Probe,Grooved Director Probe
Have you got the Grooved Probe,Grooved Director Probe
Have you got the Grooved Probe?,Grooved Director Probe
Lets use the Grooved Probe.,Grooved Director Probe
Ill take the Grooved Probe now.,Grooved Director Probe
We need the Grooved Probe for this,Grooved Director Probe
Grooved Probe now!,Grooved Director Probe
"Quick, pass the Grooved Probe",Grooved Director Probe
Probe,Grooved Director Probe
Pass me the Probe,Grooved Director Probe
Give me the Probe,Grooved Director Probe
Can I have the Probe?,Grooved Director Probe
Can I have the Probe,Grooved Director Probe
Hand me the Probe.,Grooved Director Probe
I need the Probe,Grooved Director Probe
"Probe, please",Grooved Director Probe
Bring the Probe.,Grooved Director Probe
Fetch the Probe,Grooved Director Probe
Get me the Probe.,Grooved Director Probe
Where are the Probe,Grooved Director Probe
Do you have the Probe,Grooved Director Probe
Do you have the Probe?,Grooved Director Probe
Could you pass the Probe?,Grooved Director Probe
Could you pass the Probe,Grooved Director Probe
Would you hand over the Probe?,Grooved Director Probe
Would you hand over the Probe,Grooved Director Probe
Is the Probe ready?,Grooved Director Probe
Is the Probe ready,Grooved Director Probe
Are the Probe on the tray?,Grooved Director Probe
Are the Probe on the tray,Grooved Director Probe
Did you prep the Probe?,Grooved Director Probe
Did you prep the Probe,Grooved Director Probe
Have you got the Probe,Grooved Director Probe
Have you got the Probe?,Grooved Director Probe
Lets use the Probe.,Grooved Director Probe
Ill take the Probe now.,Grooved Director Probe
We need the Probe for this,Grooved Director Probe
Probe now!,Grooved Director Probe
"Quick, pass the Probe",Grooved Director Probe
Director Probe,Grooved Director Probe
Pass me the Director Probe,Grooved Director Probe
Give me the Director Probe,Grooved Director Probe
Can I have the Director Probe?,Grooved Director Probe
Can I have the Director Probe,Grooved Director Probe
Hand me the Director Probe.,Grooved Director Probe
I need the Director Probe,Grooved Director Probe
"Director Probe, please",Grooved Director Probe
Bring the Director Probe.,Grooved Director Probe
Fetch the Director Probe,Grooved Director Probe
Get me the Director Probe.,Grooved Director Probe
Where are the Director Probe,Grooved Director Probe
Do you have the Director Probe,Grooved Director Probe
Do you have the Director Probe?,Grooved Director Probe
Could you pass the Director Probe?,Grooved Director Probe
Could you pass the Director Probe,Grooved Director Probe
Would you hand over the Director Probe?,Grooved Director Probe
Would you hand over the Director Probe,Grooved Director Probe
Is the Director Probe ready?,Grooved Director Probe
Is the Director Probe ready,Grooved Director Probe
Are the Director Probe on the tray?,Grooved Director Probe
Are the Director Probe on the tray,Grooved Director Probe
Did you prep the Director Probe?,Grooved Director Probe
Did you prep the Director Probe,Grooved Director Probe
Have you got the Director Probe,Grooved Director Probe
Have you got the Director Probe?,Grooved Director Probe
Lets use the Director Probe.,Grooved Director Probe
Ill take the Director Probe now.,Grooved Director Probe
We need the Director Probe for this,Grooved Director Probe
Director Probe now!,Grooved Director Probe
"Quick, pass the Director Probe",Grooved Director Probe
nine,Needle Holder
need,Needle Holder
nedd,Needle Holder
need hol,Needle Holder
Needle clamp,Needle Holder
stitch holder,Needle Holder
needle driver,Needle Holder
Needle Holder,Needle Holder
needle holder,Needle Holder
NEEDLE HOLDER,Needle Holder
nedle holder,Needle Holder
niddle holder,Needle Holder
needal holder,Needle Holder
needle holdr,Needle Holder
needle holdar,Needle Holder
needle houlder,Needle Holder
needle clamp,Needle Holder
suturing clamp,Needle Holder
noodle,Needle Holder
needlle holder,Needle Holder
Holder,Needle Holder
Pass me the Needle Holder,Needle Holder
Give me the Needle Holder,Needle Holder
Can I have the Needle Holder?,Needle Holder
Can I have the Needle Holder,Needle Holder
Hand me the Needle Holder.,Needle Holder
I need the Needle Holder,Needle Holder
"Needle Holder, please",Needle Holder
Bring the Needle Holder.,Needle Holder
Fetch the Needle Holder,Needle Holder
Get me the Needle Holder.,Needle Holder
Where are the Needle Holder,Needle Holder
Do you have the Needle Holder,Needle Holder
Do you have the Needle Holder?,Needle Holder
Could you pass the Needle Holder?,Needle Holder
Could you pass the Needle Holder,Needle Holder
Would you hand over the Needle Holder?,Needle Holder
Would you hand over the Needle Holder,Needle Holder
Is the Needle Holder ready?,Needle Holder
Is the Needle Holder ready,Needle Holder
Are the Needle Holder on the tray?,Needle Holder
Are the Needle Holder on the tray,Needle Holder
Did you prep the Needle Holder?,Needle Holder
Did you prep the Needle Holder,Needle Holder
Have you got the Needle Holder,Needle Holder
Have you got the Needle Holder?,Needle Holder
Lets use the Needle Holder.,Needle Holder
Ill take the Needle Holder now.,Needle Holder
We need the Needle Holder for this,Needle Holder
Needle Holder now!,Needle Holder
"Quick, pass the Needle Holder",Needle Holder
Holder,Needle Holder
Pass me the Holder,Needle Holder
Give me the Holder,Needle Holder
Can I have the Holder?,Needle Holder
Can I have the Holder,Needle Holder
Hand me the Holder.,Needle Holder
I need the Holder,Needle Holder
"Holder, please",Needle Holder
Bring the Holder.,Needle Holder
Fetch the Holder,Needle Holder
Get me the Holder.,Needle Holder
Where are the Holder,Needle Holder
Do you have the Holder,Needle Holder
Do you have the Holder?,Needle Holder
Could you pass the Holder?,Needle Holder
Could you pass the Holder,Needle Holder
Would you hand over the Holder?,Needle Holder
Would you hand over the Holder,Needle Holder
Is the Holder ready?,Needle Holder
Is the Holder ready,Needle Holder
Are the Holder on the tray?,Needle Holder
Are the Holder on the tray,Needle Holder
Did you prep the Holder?,Needle Holder
Did you prep the Holder,Needle Holder
Have you got the Holder,Needle Holder
Have you got the Holder?,Needle Holder
Lets use the Holder.,Needle Holder
Ill take the Holder now.,Needle Holder
We need the Holder for this,Needle Holder
Holder now!,Needle Holder
"Quick, pass the Holder",Needle Holder
Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Plain  Forceps,Plain Adson Tissue Forceps
Plain Adson  Forceps,Plain Adson Tissue Forceps
Plain Tissue Forceps,Plain Adson Tissue Forceps
 plain adson tissue forceps,Plain Adson Tissue Forceps
PLAIN ADSON TISSUE FORCEPS,Plain Adson Tissue Forceps
plan adson tissue forceps,Plain Adson Tissue Forceps
plaine adson tissue forceps,Plain Adson Tissue Forceps
pleyn adson tissue forceps,Plain Adson Tissue Forceps
plain addson tissue forceps,Plain Adson Tissue Forceps
plain adsun tissue forceps,Plain Adson Tissue Forceps
plain adsoon tissue forceps,Plain Adson Tissue Forceps
adson forceps,Plain Adson Tissue Forceps
plain adson tishu forceps,Plain Adson Tissue Forceps
flat tip adson,Plain Adson Tissue Forceps
flat adson,Plain Adson Tissue Forceps
pain adson ,Plain Adson Tissue Forceps
pain adson tisse holder,Plain Adson Tissue Forceps
pain tissue holder,Plain Adson Tissue Forceps
plan adson tissue forceps,Plain Adson Tissue Forceps
plane adson forceps,Plain Adson Tissue Forceps
Plain ,Plain Adson Tissue Forceps
Pass me the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Give me the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Can I have the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Can I have the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Hand me the Plain Adson Tissue Forceps.,Plain Adson Tissue Forceps
I need the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
"Plain Adson Tissue Forceps, please",Plain Adson Tissue Forceps
Bring the Plain Adson Tissue Forceps.,Plain Adson Tissue Forceps
Fetch the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Get me the Plain Adson Tissue Forceps.,Plain Adson Tissue Forceps
Where are the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Do you have the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Do you have the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Could you pass the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Could you pass the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Would you hand over the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Would you hand over the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Is the Plain Adson Tissue Forceps ready?,Plain Adson Tissue Forceps
Is the Plain Adson Tissue Forceps ready,Plain Adson Tissue Forceps
Are the Plain Adson Tissue Forceps on the tray?,Plain Adson Tissue Forceps
Are the Plain Adson Tissue Forceps on the tray,Plain Adson Tissue Forceps
Did you prep the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Did you prep the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Have you got the Plain Adson Tissue Forceps,Plain Adson Tissue Forceps
Have you got the Plain Adson Tissue Forceps?,Plain Adson Tissue Forceps
Lets use the Plain Adson Tissue Forceps.,Plain Adson Tissue Forceps
Ill take the Plain Adson Tissue Forceps now.,Plain Adson Tissue Forceps
We need the Plain Adson Tissue Forceps for this,Plain Adson Tissue Forceps
Plain Adson Tissue Forceps now!,Plain Adson Tissue Forceps
"Quick, pass the Plain Adson Tissue Forceps",Plain Adson Tissue Forceps
Plain,Plain Adson Tissue Forceps
Pass me the Plain,Plain Adson Tissue Forceps
Give me the Plain,Plain Adson Tissue Forceps
Can I have the Plain?,Plain Adson Tissue Forceps
Can I have the Plain,Plain Adson Tissue Forceps
Hand me the Plain.,Plain Adson Tissue Forceps
I need the Plain,Plain Adson Tissue Forceps
"Plain, please",Plain Adson Tissue Forceps
Bring the Plain.,Plain Adson Tissue Forceps
Fetch the Plain,Plain Adson Tissue Forceps
Get me the Plain.,Plain Adson Tissue Forceps
Where are the Plain,Plain Adson Tissue Forceps
Do you have the Plain,Plain Adson Tissue Forceps
Do you have the Plain?,Plain Adson Tissue Forceps
Could you pass the Plain?,Plain Adson Tissue Forceps
Could you pass the Plain,Plain Adson Tissue Forceps
Would you hand over the Plain?,Plain Adson Tissue Forceps
Would you hand over the Plain,Plain Adson Tissue Forceps
Is the Plain ready?,Plain Adson Tissue Forceps
Is the Plain ready,Plain Adson Tissue Forceps
Are the Plain on the tray?,Plain Adson Tissue Forceps
Are the Plain on the tray,Plain Adson Tissue Forceps
Did you prep the Plain?,Plain Adson Tissue Forceps
Did you prep the Plain,Plain Adson Tissue Forceps
Have you got the Plain,Plain Adson Tissue Forceps
Have you got the Plain?,Plain Adson Tissue Forceps
Lets use the Plain.,Plain Adson Tissue Forceps
Ill take the Plain now.,Plain Adson Tissue Forceps
We need the Plain for this,Plain Adson Tissue Forceps
Plain now!,Plain Adson Tissue Forceps
"Quick, pass the Plain",Plain Adson Tissue Forceps
Plain Forceps,Plain Adson Tissue Forceps
Pass me the Plain Forceps,Plain Adson Tissue Forceps
Give me the Plain Forceps,Plain Adson Tissue Forceps
Can I have the Plain Forceps?,Plain Adson Tissue Forceps
Can I have the Plain Forceps,Plain Adson Tissue Forceps
Hand me the Plain Forceps.,Plain Adson Tissue Forceps
I need the Plain Forceps,Plain Adson Tissue Forceps
"Plain Forceps, please",Plain Adson Tissue Forceps
Bring the Plain Forceps.,Plain Adson Tissue Forceps
Fetch the Plain Forceps,Plain Adson Tissue Forceps
Get me the Plain Forceps.,Plain Adson Tissue Forceps
Where are the Plain Forceps,Plain Adson Tissue Forceps
Do you have the Plain Forceps,Plain Adson Tissue Forceps
Do you have the Plain Forceps?,Plain Adson Tissue Forceps
Could you pass the Plain Forceps?,Plain Adson Tissue Forceps
Could you pass the Plain Forceps,Plain Adson Tissue Forceps
Would you hand over the Plain Forceps?,Plain Adson Tissue Forceps
Would you hand over the Plain Forceps,Plain Adson Tissue Forceps
Is the Plain Forceps ready?,Plain Adson Tissue Forceps
Is the Plain Forceps ready,Plain Adson Tissue Forceps
Are the Plain Forceps on the tray?,Plain Adson Tissue Forceps
Are the Plain Forceps on the tray,Plain Adson Tissue Forceps
Did you prep the Plain Forceps?,Plain Adson Tissue Forceps
Did you prep the Plain Forceps,Plain Adson Tissue Forceps
Have you got the Plain Forceps,Plain Adson Tissue Forceps
Have you got the Plain Forceps?,Plain Adson Tissue Forceps
Lets use the Plain Forceps.,Plain Adson Tissue Forceps
Ill take the Plain Forceps now.,Plain Adson Tissue Forceps
We need the Plain Forceps for this,Plain Adson Tissue Forceps
Plain Forceps now!,Plain Adson Tissue Forceps
"Quick, pass the Plain Forceps",Plain Adson Tissue Forceps
Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Toothed Forceps,Toothed Adson Tissue Forceps
Toothed Adson Forceps,Toothed Adson Tissue Forceps
teeth ,Toothed Adson Tissue Forceps
tooth,Toothed Adson Tissue Forceps
toothed adson tissue forceps,Toothed Adson Tissue Forceps
TOOTHED ADSON TISSUE FORCEPS,Toothed Adson Tissue Forceps
 tootth adson tissue forceps,Toothed Adson Tissue Forceps
 tootth adson tissue forceps,Toothed Adson Tissue Forceps
toothet adson tissue forceps,Toothed Adson Tissue Forceps
"adson forceps with teeth,",Toothed Adson Tissue Forceps
tishu forceps with tooth,Toothed Adson Tissue Forceps
toothed adsun tissue forceps,Toothed Adson Tissue Forceps
toothed adsun forceps,Toothed Adson Tissue Forceps
tishoo forceps toothed,Toothed Adson Tissue Forceps
tooth forcep,Toothed Adson Tissue Forceps
tooothed forcep,Toothed Adson Tissue Forceps
Toothed Tissue Forceps,Toothed Adson Tissue Forceps
Toothed ,Toothed Adson Tissue Forceps
Pass me the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Give me the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Can I have the Toothed Adson Tissue Forceps?,Toothed Adson Tissue Forceps
Can I have the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Hand me the Toothed Adson Tissue Forceps.,Toothed Adson Tissue Forceps
I need the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
"Toothed Adson Tissue Forceps, please",Toothed Adson Tissue Forceps
Bring the Toothed Adson Tissue Forceps.,Toothed Adson Tissue Forceps
Fetch the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Get me the Toothed Adson Tissue Forceps.,Toothed Adson Tissue Forceps
Where are the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Do you have the Toothed Adson Tissue Forceps,Toothed Adson Tissue Forceps
Do you have the Toothed Adson Tissue Forceps?,Toothed Adson Tissue Forceps
